Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    YCOR            reduce using rule 16 (instruction -> RIGHT expression .)
    ID              reduce using rule 16 (instruction -> RIGHT expression .)
    TO              reduce using rule 16 (instruction -> RIGHT expression .)
    IF              reduce using rule 16 (instruction -> RIGHT expression .)
    WHILE           reduce using rule 16 (instruction -> RIGHT expression .)
    WRITE           reduce using rule 16 (instruction -> RIGHT expression .)
    $end            reduce using rule 16 (instruction -> RIGHT expression .)
    END             reduce using rule 16 (instruction -> RIGHT expression .)
    ELSE            reduce using rule 16 (instruction -> RIGHT expression .)
    GT_OP           shift and go to state 83
    LT_OP           shift and go to state 84
    GTE_OP          shift and go to state 85
    LTE_OP          shift and go to state 86
    EQ_OP           shift and go to state 87
    NE_OP           shift and go to state 88


state 50

    (44) expression -> OPEN_PAR . expression CLOSE_PAR
    (54) number_expression -> OPEN_PAR . number_expression CLOSE_PAR
    (44) expression -> . OPEN_PAR expression CLOSE_PAR
    (45) expression -> . boolean_expression
    (46) expression -> . number_expression
    (47) expression -> . RANDOM
    (48) expression -> . string
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (57) boolean_expression -> . relational_operation
    (58) boolean_expression -> . boolean_expression OR boolean_expression
    (59) boolean_expression -> . boolean_expression AND boolean_expression
    (60) boolean_expression -> . NOT boolean_expression
    (61) boolean_expression -> . variable
    (62) boolean_expression -> . TRUE
    (63) boolean_expression -> . FALSE
    (76) string -> . STRING
    (34) variable -> . COLON ID
    (64) relational_operation -> . expression GT_OP expression
    (65) relational_operation -> . expression LT_OP expression
    (66) relational_operation -> . expression GTE_OP expression
    (67) relational_operation -> . expression LTE_OP expression
    (68) relational_operation -> . expression EQ_OP expression
    (69) relational_operation -> . expression NE_OP expression

    OPEN_PAR        shift and go to state 50
    RANDOM          shift and go to state 53
    NUM             shift and go to state 43
    NOT             shift and go to state 56
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    STRING          shift and go to state 60
    COLON           shift and go to state 44

    expression                     shift and go to state 89
    number_expression              shift and go to state 90
    boolean_expression             shift and go to state 51
    string                         shift and go to state 54
    variable                       shift and go to state 91
    relational_operation           shift and go to state 55

state 51

    (45) expression -> boolean_expression .
    (58) boolean_expression -> boolean_expression . OR boolean_expression
    (59) boolean_expression -> boolean_expression . AND boolean_expression

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    GT_OP           reduce using rule 45 (expression -> boolean_expression .)
    LT_OP           reduce using rule 45 (expression -> boolean_expression .)
    GTE_OP          reduce using rule 45 (expression -> boolean_expression .)
    LTE_OP          reduce using rule 45 (expression -> boolean_expression .)
    EQ_OP           reduce using rule 45 (expression -> boolean_expression .)
    NE_OP           reduce using rule 45 (expression -> boolean_expression .)
    FO              reduce using rule 45 (expression -> boolean_expression .)
    FORWARD         reduce using rule 45 (expression -> boolean_expression .)
    BK              reduce using rule 45 (expression -> boolean_expression .)
    BACKWARD        reduce using rule 45 (expression -> boolean_expression .)
    RT              reduce using rule 45 (expression -> boolean_expression .)
    RIGHT           reduce using rule 45 (expression -> boolean_expression .)
    LT              reduce using rule 45 (expression -> boolean_expression .)
    LEFT            reduce using rule 45 (expression -> boolean_expression .)
    PD              reduce using rule 45 (expression -> boolean_expression .)
    PENDOWN         reduce using rule 45 (expression -> boolean_expression .)
    PU              reduce using rule 45 (expression -> boolean_expression .)
    PENUP           reduce using rule 45 (expression -> boolean_expression .)
    WC              reduce using rule 45 (expression -> boolean_expression .)
    WIPECLEAN       reduce using rule 45 (expression -> boolean_expression .)
    CS              reduce using rule 45 (expression -> boolean_expression .)
    CLEARSCREEN     reduce using rule 45 (expression -> boolean_expression .)
    HOME            reduce using rule 45 (expression -> boolean_expression .)
    HEADING         reduce using rule 45 (expression -> boolean_expression .)
    TYPEIN          reduce using rule 45 (expression -> boolean_expression .)
    SETXY           reduce using rule 45 (expression -> boolean_expression .)
    XCOR            reduce using rule 45 (expression -> boolean_expression .)
    YCOR            reduce using rule 45 (expression -> boolean_expression .)
    ID              reduce using rule 45 (expression -> boolean_expression .)
    TO              reduce using rule 45 (expression -> boolean_expression .)
    IF              reduce using rule 45 (expression -> boolean_expression .)
    WHILE           reduce using rule 45 (expression -> boolean_expression .)
    WRITE           reduce using rule 45 (expression -> boolean_expression .)
    $end            reduce using rule 45 (expression -> boolean_expression .)
    END             reduce using rule 45 (expression -> boolean_expression .)
    ELSE            reduce using rule 45 (expression -> boolean_expression .)
    COMMA           reduce using rule 45 (expression -> boolean_expression .)
    CLOSE_PAR       reduce using rule 45 (expression -> boolean_expression .)
    OR              shift and go to state 92
    AND             shift and go to state 93

  ! OR              [ reduce using rule 45 (expression -> boolean_expression .) ]
  ! AND             [ reduce using rule 45 (expression -> boolean_expression .) ]


state 52

    (46) expression -> number_expression .
    (49) number_expression -> number_expression . ADD number_expression
    (50) number_expression -> number_expression . SUB number_expression
    (51) number_expression -> number_expression . MUL number_expression
    (52) number_expression -> number_expression . DIV number_expression
